Id,Category
8594,0
8595,3
8596,1
8597,1
8598,6
8599,3
8600,6
8601,5
8602,2
8603,8
8604,1
8605,5
8606,6
8607,1
8608,9
8609,8
8610,6
8611,3
8612,7
8613,4
8614,6
8615,8
8616,9
8617,6
8618,4
8619,3
8620,3
8621,1
8622,1
8623,2
8624,1
8625,2
8626,3
8627,5
8628,7
8629,5
8630,9
8631,2
8632,6
8633,3
8634,3
8635,5
8636,6
8637,4
8638,4
8639,8
8640,0
8641,1
8642,7
8643,2
8644,0
8645,3
8646,9
8647,5
8648,4
8649,1
8650,5
8651,2
8652,4
8653,9
8654,1
8655,3
8656,8
8657,7
8658,5
8659,3
8660,4
8661,7
8662,2
8663,3
8664,1
8665,7
8666,4
8667,6
8668,5
8669,5
8670,3
8671,3
8672,4
8673,3
8674,9
8675,1
8676,7
8677,8
8678,5
8679,9
8680,8
8681,9
8682,4
8683,4
8684,5
8685,3
8686,9
8687,9
8688,3
8689,2
8690,2
8691,0
8692,4
8693,4
8694,9
8695,8
8696,4
8697,8
8698,5
8699,2
8700,3
8701,7
8702,1
8703,8
8704,2
8705,8
8706,2
8707,3
8708,8
8709,2
8710,8
8711,7
8712,2
8713,0
8714,2
8715,4
8716,7
8717,2
8718,8
8719,7
8720,2
8721,0
8722,6
8723,7
8724,7
8725,3
8726,8
8727,9
8728,0
8729,3
8730,2
8731,2
8732,1
8733,8
8734,7
8735,2
8736,7
8737,6
8738,3
8739,4
8740,3
8741,6
8742,7
8743,1
8744,2
8745,1
8746,1
8747,2
8748,2
8749,6
8750,4
8751,1
8752,9
8753,2
8754,2
8755,3
8756,6
8757,9
8758,4
8759,9
8760,7
8761,8
8762,0
8763,8
8764,9
8765,1
8766,2
8767,4
8768,3
8769,2
8770,0
8771,5
8772,6
8773,1
8774,2
8775,3
8776,3
8777,3
8778,0
8779,7
8780,3
8781,4
8782,2
8783,2
8784,7
8785,4
8786,8
8787,3
8788,4
8789,3
8790,5
8791,8
8792,5
8793,6
8794,7
8795,3
8796,0
8797,0
8798,2
8799,6
8800,0
8801,0
8802,5
8803,6
8804,2
8805,9
8806,9
8807,6
8808,6
8809,3
8810,2
8811,5
8812,9
8813,0
8814,1
8815,9
8816,5
8817,7
8818,5
8819,3
8820,0
8821,0
8822,2
8823,2
8824,4
8825,2
8826,8
8827,8
8828,2
8829,4
8830,0
8831,9
8832,4
8833,6
8834,3
8835,8
8836,4
8837,4
8838,9
8839,8
8840,9
8841,8
8842,0
8843,6
8844,8
8845,5
8846,4
8847,6
8848,4
8849,5
8850,9
8851,1
8852,0
8853,7
8854,2
8855,0
8856,4
8857,0
8858,1
8859,6
8860,2
8861,2
8862,3
8863,0
8864,4
8865,9
8866,7
8867,1
8868,8
8869,5
8870,5
8871,5
8872,8
8873,8
8874,5
8875,2
8876,7
8877,9
8878,1
8879,8
8880,1
8881,1
8882,3
8883,3
8884,1
8885,0
8886,3
8887,5
8888,4
8889,8
8890,4
8891,8
8892,9
8893,8
8894,5
8895,5
8896,0
8897,8
8898,2
8899,4
8900,4
8901,2
8902,7
8903,6
8904,0
8905,5
8906,8
8907,4
8908,1
8909,9
8910,0
8911,3
8912,8
8913,5
8914,0
8915,4
8916,1
8917,6
8918,0
8919,0
8920,7
8921,6
8922,0
8923,9
8924,6
8925,2
8926,0
8927,4
8928,9
8929,5
8930,1
8931,9
8932,9
8933,2
8934,6
8935,3
8936,8
8937,6
8938,7
8939,1
8940,3
8941,6
8942,0
8943,3
8944,4
8945,4
8946,9
8947,9
8948,4
8949,6
8950,7
8951,9
8952,8
8953,6
8954,9
8955,4
8956,3
8957,1
8958,5
8959,2
8960,1
8961,0
8962,3
8963,6
8964,6
8965,0
8966,4
8967,1
8968,2
8969,1
8970,8
8971,0
8972,2
8973,5
8974,5
8975,2
8976,8
8977,7
8978,9
8979,4
8980,3
8981,9
8982,4
8983,1
8984,5
8985,6
8986,0
8987,6
8988,5
8989,5
8990,4
8991,1
8992,0
8993,3
8994,9
8995,8
8996,9
8997,0
8998,5
8999,9
9000,4
9001,8
9002,1
9003,5
9004,3
9005,7
9006,5
9007,2
9008,2
9009,0
9010,2
9011,5
9012,6
9013,9
9014,7
9015,9
9016,3
9017,1
9018,0
9019,9
9020,1
9021,7
9022,0
9023,5
9024,0
9025,0
9026,5
9027,9
9028,5
9029,8
9030,4
9031,0
9032,0
9033,9
9034,5
9035,2
9036,6
9037,5
9038,9
9039,4
9040,6
9041,5
9042,5
9043,1
9044,7
9045,4
9046,0
9047,9
9048,2
9049,9
9050,3
9051,3
9052,8
9053,0
9054,5
9055,3
9056,0
9057,4
9058,8
9059,5
9060,5
9061,9
9062,7
9063,8
9064,7
9065,8
9066,0
9067,1
9068,1
9069,4
9070,1
9071,4
9072,3
9073,1
9074,2
9075,2
9076,0
9077,2
9078,2
9079,4
9080,8
9081,3
9082,7
9083,5
9084,8
9085,5
9086,8
9087,0
9088,5
9089,3
9090,3
9091,7
9092,7
9093,4
9094,5
9095,5
9096,5
9097,1
9098,2
9099,3
9100,9
9101,5
9102,8
9103,5
9104,5
9105,4
9106,0
9107,6
9108,4
9109,2
9110,5
9111,1
9112,0
9113,4
9114,2
9115,8
9116,8
9117,4
9118,9
9119,5
9120,4
9121,5
9122,5
9123,7
9124,2
9125,8
9126,9
9127,9
9128,9
9129,4
9130,4
9131,0
9132,5
9133,5
9134,0
9135,2
9136,7
9137,6
9138,2
9139,5
9140,2
9141,2
9142,3
9143,3
9144,9
9145,0
9146,9
9147,5
9148,1
9149,3
9150,0
9151,6
9152,0
9153,4
9154,7
9155,2
9156,5
9157,6
9158,3
9159,8
9160,9
9161,5
9162,6
9163,1
9164,2
9165,5
9166,0
9167,6
9168,7
9169,2
9170,8
9171,9
9172,2
9173,0
9174,7
9175,9
9176,0
9177,8
9178,9
9179,1
9180,1
9181,5
9182,0
9183,0
9184,8
9185,7
9186,0
9187,7
9188,4
9189,2
9190,4
9191,5
9192,3
9193,3
9194,4
9195,6
9196,2
9197,0
9198,9
9199,3
9200,9
9201,8
9202,3
9203,7
9204,8
9205,9
9206,4
9207,0
9208,1
9209,8
9210,1
9211,7
9212,1
9213,6
9214,7
9215,9
9216,5
9217,2
9218,9
9219,4
9220,9
9221,8
9222,7
9223,7
9224,9
9225,4
9226,0
9227,4
9228,9
9229,3
9230,3
9231,4
9232,3
9233,1
9234,8
9235,6
9236,7
9237,9
9238,5
9239,1
9240,8
9241,8
9242,4
9243,3
9244,5
9245,7
9246,4
9247,3
9248,9
9249,0
9250,9
9251,2
9252,6
9253,6
9254,9
9255,5
9256,9
9257,8
9258,3
9259,8
9260,7
9261,5
9262,5
9263,9
9264,3
9265,5
9266,1
9267,8
9268,2
9269,6
9270,3
9271,9
9272,2
9273,0
9274,5
9275,8
9276,7
9277,4
9278,1
9279,2
9280,8
9281,0
9282,3
9283,3
9284,9
9285,7
9286,8
9287,7
9288,9
9289,2
9290,5
9291,2
9292,0
9293,7
9294,4
9295,3
9296,5
9297,2
9298,2
9299,1
9300,3
9301,2
9302,6
9303,8
9304,9
9305,5
9306,2
9307,0
9308,7
9309,3
9310,5
9311,6
9312,7
9313,9
9314,4
9315,2
9316,7
9317,4
9318,4
9319,4
9320,5
9321,8
9322,4
9323,3
9324,1
9325,3
9326,6
9327,0
9328,3
9329,3
9330,7
9331,4
9332,7
9333,9
9334,7
9335,7
9336,4
9337,5
9338,3
9339,5
9340,1
9341,1
9342,3
9343,0
9344,9
9345,6
9346,9
9347,3
9348,8
9349,2
9350,8
9351,6
9352,1
9353,8
9354,7
9355,0
9356,6
9357,0
9358,1
9359,4
9360,0
9361,6
9362,1
9363,1
9364,5
9365,5
9366,6
9367,2
9368,9
9369,1
9370,2
9371,9
9372,8
9373,5
9374,8
9375,9
9376,4
9377,5
9378,6
9379,9
9380,7
9381,5
9382,3
9383,7
9384,9
9385,2
9386,5
9387,2
9388,9
9389,5
9390,8
9391,7
9392,8
9393,9
9394,4
9395,4
9396,7
9397,8
9398,2
9399,1
9400,7
9401,6
9402,9
9403,4
9404,1
9405,8
9406,8
9407,3
9408,6
9409,6
9410,9
9411,5
9412,7
9413,8
9414,0
9415,5
9416,8
9417,7
9418,8
9419,1
9420,2
9421,5
9422,5
9423,3
9424,0
9425,2
9426,6
9427,0
9428,7
9429,7
9430,5
9431,3
9432,3
9433,9
9434,5
9435,5
9436,2
9437,1
9438,5
9439,7
9440,4
9441,8
9442,4
9443,2
9444,2
9445,7
9446,7
9447,3
9448,4
9449,1
9450,8
9451,3
9452,8
9453,4
9454,0
9455,3
9456,1
9457,6
9458,1
9459,7
9460,5
9461,7
9462,4
9463,4
9464,0
9465,4
9466,5
9467,3
9468,1
9469,4
9470,0
9471,1
9472,4
9473,8
9474,0
9475,8
9476,4
9477,8
9478,5
9479,7
9480,0
9481,7
9482,3
9483,2
9484,0
9485,7
9486,4
9487,3
9488,1
9489,3
9490,5
9491,8
9492,0
9493,3
9494,8
9495,9
9496,0
9497,1
9498,5
9499,2
9500,0
9501,9
9502,0
9503,6
9504,5
9505,6
9506,7
9507,2
9508,1
9509,8
9510,2
9511,1
9512,4
9513,4
9514,5
9515,4
9516,9
9517,9
9518,3
9519,9
9520,9
9521,9
9522,4
9523,2
9524,5
9525,4
9526,2
9527,0
9528,3
9529,7
9530,7
9531,6
9532,3
9533,8
9534,0
9535,2
9536,7
9537,2
9538,6
9539,9
9540,0
9541,5
9542,3
9543,1
9544,2
9545,0
9546,9
9547,6
9548,2
9549,0
9550,4
9551,6
9552,5
9553,0
9554,7
9555,7
9556,4
9557,6
9558,2
9559,8
9560,9
9561,7
9562,0
9563,3
9564,9
9565,9
9566,0
9567,9
9568,7
9569,8
9570,2
9571,7
9572,6
9573,8
9574,2
9575,4
9576,3
9577,7
9578,0
9579,2
9580,3
9581,0
9582,7
9583,5
9584,0
9585,3
9586,4
9587,3
9588,0
9589,1
9590,5
9591,2
9592,1
9593,1
9594,1
9595,5
9596,7
9597,5
9598,3
9599,9
9600,7
9601,8
9602,1
9603,8
9604,7
9605,1
9606,1
9607,0
9608,7
9609,0
9610,6
9611,6
9612,8
9613,5
9614,4
9615,6
9616,6
9617,7
9618,5
9619,1
9620,8
9621,4
9622,5
9623,7
9624,9
9625,6
9626,2
9627,1
9628,7
9629,9
9630,0
9631,3
9632,7
9633,4
9634,1
9635,1
9636,7
9637,6
9638,2
9639,2
9640,2
9641,0
9642,3
9643,0
9644,0
9645,8
9646,1
9647,0
9648,5
9649,3
9650,3
9651,8
9652,7
9653,0
9654,4
9655,2
9656,8
9657,0
9658,5
9659,8
9660,4
9661,9
9662,4
9663,1
9664,9
9665,0
9666,3
9667,5
9668,9
9669,7
9670,8
9671,1
9672,7
9673,7
9674,8
9675,9
9676,4
9677,5
9678,6
9679,4
9680,5
9681,8
9682,2
9683,3
9684,2
9685,7
9686,0
9687,3
9688,1
9689,2
9690,5
9691,4
9692,3
9693,1
9694,6
9695,4
9696,0
9697,9
9698,8
9699,7
9700,9
9701,0
9702,7
9703,7
9704,4
9705,2
9706,6
9707,9
9708,7
9709,9
9710,0
9711,7
9712,4
9713,6
9714,8
9715,1
9716,6
9717,6
9718,9
9719,0
9720,8
9721,6
9722,3
9723,9
9724,7
9725,0
9726,8
9727,9
9728,6
9729,3
9730,3
9731,3
9732,5
9733,2
9734,7
9735,7
9736,8
9737,0
9738,5
9739,6
9740,1
9741,6
9742,3
9743,1
9744,1
9745,9
9746,3
9747,0
9748,0
9749,7
9750,8
9751,2
9752,6
9753,7
9754,6
9755,9
9756,7
9757,4
9758,3
9759,5
9760,3
9761,7
9762,3
9763,6
9764,8
9765,0
9766,4
9767,0
9768,2
9769,7
9770,8
9771,5
9772,4
9773,4
9774,9
9775,3
9776,3
9777,3
9778,9
9779,3
9780,5
9781,4
9782,5
9783,4
9784,2
9785,0
9786,0
9787,6
9788,8
9789,1
9790,2
9791,2
9792,6
9793,9
9794,5
9795,9
9796,4
9797,9
9798,9
9799,8
9800,4
9801,1
9802,5
9803,0
9804,1
9805,5
9806,0
9807,8
9808,8
9809,1
9810,5
9811,8
9812,1
9813,0
9814,1
9815,8
9816,2
9817,8
9818,9
9819,0
9820,2
9821,7
9822,4
9823,0
9824,3
9825,9
9826,2
9827,0
9828,4
9829,1
9830,5
9831,1
9832,0
9833,4
9834,7
9835,0
9836,3
9837,0
9838,4
9839,3
9840,5
9841,2
9842,8
9843,4
9844,1
9845,2
9846,8
9847,8
9848,0
9849,2
9850,2
9851,4
9852,6
9853,8
9854,6
9855,5
9856,7
9857,5
9858,0
9859,2
9860,0
9861,0
9862,6
9863,6
9864,2
9865,8
9866,1
9867,0
9868,0
9869,1
9870,5
9871,3
9872,1
9873,9
9874,3
9875,2
9876,9
9877,0
9878,4
9879,6
9880,5
9881,7
9882,1
9883,7
9884,4
9885,8
9886,8
9887,4
9888,3
9889,0
9890,8
9891,8
9892,3
9893,2
9894,2
9895,2
9896,4
9897,4
9898,8
9899,9
9900,3
9901,0
9902,6
9903,1
9904,7
9905,0
9906,9
9907,1
9908,1
9909,8
9910,1
9911,3
9912,0
9913,8
9914,7
9915,1
9916,2
9917,1
9918,3
9919,5
9920,4
9921,4
9922,4
9923,2
9924,7
9925,4
9926,4
9927,6
9928,9
9929,2
9930,8
9931,3
9932,0
9933,8
9934,5
9935,2
9936,1
9937,0
9938,5
9939,9
9940,3
9941,5
9942,1
9943,8
9944,6
9945,5
9946,7
9947,0
9948,3
9949,0
9950,3
9951,7
9952,0
9953,5
9954,0
9955,0
9956,8
9957,2
9958,0
9959,9
9960,3
9961,0
9962,3
9963,2
9964,8
9965,7
9966,2
9967,6
9968,6
9969,5
9970,1
9971,2
9972,2
9973,4
9974,8
9975,1
9976,7
9977,1
9978,7
9979,4
9980,5
9981,0
9982,7
9983,7
9984,1
9985,2
9986,5
9987,1
9988,8
9989,8
9990,2
9991,5
9992,0
9993,3
9994,3
9995,6
9996,8
9997,5
9998,5
9999,4
10000,2
